"Date","Price","Open","High","Low","Change %"
"Dec 11, 2022","1,546.990","1,541.710","1,546.990","1,541.710","0.38%"
"Dec 04, 2022","1,541.140","1,543.320","1,543.320","1,539.380","-0.23%"
"Nov 27, 2022","1,544.760","1,531.230","1,544.760","1,531.230","1.05%"
"Nov 20, 2022","1,528.710","1,517.840","1,528.710","1,517.840","0.67%"
"Nov 13, 2022","1,518.520","1,513.310","1,518.580","1,513.310","0.80%"
"Nov 06, 2022","1,506.460","1,496.440","1,506.460","1,496.440","0.70%"
"Oct 30, 2022","1,495.920","1,492.720","1,499.760","1,492.720","0.28%"
"Oct 23, 2022","1,491.780","1,491.230","1,491.780","1,487.730","0.08%"
"Oct 16, 2022","1,490.600","1,499.640","1,500.020","1,490.600","-0.87%"
"Oct 09, 2022","1,503.720","1,505.300","1,505.300","1,503.380","-0.17%"
"Oct 02, 2022","1,506.240","1,499.890","1,508.720","1,499.890","0.58%"
"Sep 25, 2022","1,497.570","1,501.710","1,501.710","1,497.570","-0.53%"
"Sep 18, 2022","1,505.590","1,512.110","1,513.510","1,505.590","-0.42%"
"Sep 11, 2022","1,511.910","1,517.960","1,519.050","1,511.910","-0.24%"
"Sep 04, 2022","1,515.590","1,516.940","1,516.940","1,511.490","-0.15%"
"Aug 28, 2022","1,517.940","1,518.010","1,520.400","1,517.940","-0.19%"
"Aug 21, 2022","1,520.780","1,519.380","1,521.090","1,516.940","0.03%"
"Aug 14, 2022","1,520.300","1,522.280","1,522.280","1,520.300","-0.24%"
"Aug 07, 2022","1,523.930","1,511.090","1,523.930","1,511.090","0.84%"
"Jul 31, 2022","1,511.250","1,508.870","1,511.250","1,505.180","0.25%"
"Jul 24, 2022","1,507.510","1,486.240","1,507.510","1,486.240","1.57%"
"Jul 17, 2022","1,484.270","1,490.540","1,490.540","1,483.940","-0.49%"
"Jul 10, 2022","1,491.590","1,495.230","1,498.530","1,491.590","-0.23%"
"Jul 03, 2022","1,494.990","1,495.390","1,496.820","1,493.270","0.02%"
"Jun 26, 2022","1,494.690","1,516.210","1,522.760","1,494.690","-1.13%"
"Jun 19, 2022","1,511.810","1,503.080","1,511.810","1,501.650","0.61%"
"Jun 12, 2022","1,502.620","1,520.870","1,520.870","1,500.350","-1.39%"
"Jun 05, 2022","1,523.870","1,535.670","1,535.670","1,523.870","-0.73%"
"May 29, 2022","1,535.030","1,524.770","1,535.030","1,524.370","1.08%"
"May 22, 2022","1,518.670","1,502.150","1,518.670","1,502.150","1.36%"
"May 15, 2022","1,498.260","1,486.560","1,498.260","1,486.560","0.83%"
"May 08, 2022","1,485.920","1,514.570","1,514.570","1,484.150","-2.90%"
"Apr 24, 2022","1,530.280","1,531.050","1,531.710","1,530.280","-0.19%"
"Apr 17, 2022","1,533.170","1,539.580","1,539.580","1,533.170","-0.39%"
"Apr 10, 2022","1,539.180","1,543.600","1,543.600","1,539.180","-0.59%"
"Apr 03, 2022","1,548.370","1,546.000","1,548.370","1,546.000","0.20%"
"Mar 27, 2022","1,545.340","1,547.400","1,547.400","1,543.400","-0.20%"
"Mar 20, 2022","1,548.400","1,546.830","1,548.400","1,545.460","0.23%"
"Mar 13, 2022","1,544.900","1,546.090","1,546.090","1,542.930","-0.06%"
"Mar 06, 2022","1,545.840","1,551.310","1,551.310","1,541.490","-0.86%"
"Feb 27, 2022","1,559.290","1,565.780","1,565.780","1,559.290","-0.35%"
"Feb 20, 2022","1,564.790","1,564.170","1,564.790","1,564.170","0.14%"
"Feb 13, 2022","1,562.630","1,558.380","1,562.630","1,558.380","0.27%"
"Feb 06, 2022","1,558.400","1,556.590","1,559.580","1,556.590","0.14%"
"Jan 30, 2022","1,556.230","1,556.070","1,557.430","1,556.070","0.15%"
"Jan 23, 2022","1,553.840","1,555.140","1,555.140","1,552.800","-0.02%"
"Jan 16, 2022","1,554.180","1,556.390","1,556.690","1,554.180","-0.11%"
"Jan 09, 2022","1,555.830","1,550.930","1,555.830","1,550.930","0.24%"
"Jan 02, 2022","1,552.160","1,556.800","1,557.540","1,552.160","-2.82%"
"Dec 26, 2021","1,597.160","1,597.840","1,597.930","1,596.860","0.01%"
"Dec 19, 2021","1,597.030","1,589.930","1,597.030","1,589.930","0.62%"
"Dec 12, 2021","1,587.150","1,592.780","1,592.780","1,585.550","-0.39%"
"Dec 05, 2021","1,593.320","1,584.410","1,594.620","1,584.410","0.24%"
"Nov 28, 2021","1,589.520","1,603.710","1,603.710","1,589.520","-1.00%"
"Nov 21, 2021","1,605.540","1,606.560","1,607.330","1,605.540","-0.08%"
"Nov 14, 2021","1,606.880","1,604.720","1,606.880","1,604.720","0.16%"
"Nov 07, 2021","1,604.330","1,603.470","1,605.470","1,603.470","0.32%"
"Oct 31, 2021","1,599.220","1,597.020","1,599.220","1,596.290","0.11%"
"Oct 24, 2021","1,597.470","1,596.240","1,599.580","1,596.240","0.23%"
"Oct 17, 2021","1,593.780","1,593.580","1,594.720","1,592.880","-0.01%"
"Oct 10, 2021","1,593.960","1,583.260","1,593.960","1,583.260","0.65%"
"Oct 03, 2021","1,583.660","1,587.180","1,590.170","1,583.660","-0.37%"
"Sep 26, 2021","1,589.490","1,598.940","1,598.940","1,589.490","-0.57%"
"Sep 19, 2021","1,598.530","1,606.680","1,606.680","1,598.530","-0.56%"
"Sep 12, 2021","1,607.610","1,606.340","1,609.100","1,606.340","0.13%"
"Sep 05, 2021","1,605.510","1,606.660","1,606.660","1,602.160","0.05%"
"Aug 29, 2021","1,604.750","1,598.780","1,607.810","1,598.780","0.69%"
"Aug 22, 2021","1,593.740","1,569.270","1,596.580","1,569.270","1.54%"
"Aug 15, 2021","1,569.600","1,567.600","1,571.500","1,567.600","0.28%"
"Aug 08, 2021","1,565.200","1,573.720","1,573.720","1,565.200","-0.66%"
"Aug 01, 2021","1,575.670","1,573.640","1,578.230","1,573.640","0.26%"
"Jul 25, 2021","1,571.600","1,566.080","1,571.600","1,565.420","0.34%"
"Jul 18, 2021","1,566.340","1,564.910","1,567.590","1,564.910","0.25%"
"Jul 11, 2021","1,562.390","1,544.260","1,562.390","1,544.260","1.25%"
"Jul 04, 2021","1,543.080","1,540.030","1,546.900","1,540.030","0.31%"
"Jun 27, 2021","1,538.370","1,580.830","1,580.830","1,538.370","-2.73%"
"Jun 20, 2021","1,581.620","1,577.290","1,581.620","1,576.050","-0.13%"
"Jun 13, 2021","1,583.690","1,604.060","1,604.060","1,583.690","-1.40%"
"Jun 06, 2021","1,606.140","1,590.870","1,606.140","1,590.870","1.20%"
"May 30, 2021","1,587.170","1,579.890","1,589.350","1,579.890","0.66%"
"May 23, 2021","1,576.750","1,576.160","1,576.750","1,575.940","0.25%"
"May 16, 2021","1,572.800","1,572.570","1,572.800","1,569.100","-0.08%"
"May 09, 2021","1,573.990","1,576.020","1,576.020","1,573.990","0.07%"
"May 02, 2021","1,572.840","1,564.390","1,572.840","1,564.390","0.53%"
"Apr 25, 2021","1,564.520","1,568.080","1,568.080","1,559.930","-0.28%"
"Apr 18, 2021","1,568.990","1,562.200","1,568.990","1,562.200","1.07%"
"Apr 11, 2021","1,552.400","1,563.140","1,563.140","1,552.400","-0.91%"
"Apr 04, 2021","1,566.610","1,542.840","1,566.610","1,542.840","1.94%"
"Mar 28, 2021","1,536.770","1,534.040","1,536.770","1,527.540","0.03%"
"Mar 21, 2021","1,536.370","1,521.520","1,536.730","1,521.520","1.14%"
"Mar 14, 2021","1,519.040","1,514.760","1,523.530","1,514.760","0.00%"
"Mar 07, 2021","1,519.030","1,512.900","1,519.030","1,507.150","-0.70%"
"Feb 28, 2021","1,529.740","1,537.090","1,542.560","1,529.740","-0.18%"
"Feb 21, 2021","1,532.470","1,545.340","1,559.070","1,532.470","-1.50%"
"Feb 14, 2021","1,555.870","1,593.160","1,593.160","1,555.870","-2.44%"
"Feb 07, 2021","1,594.810","1,596.010","1,596.010","1,592.150","-0.23%"
"Jan 31, 2021","1,598.440","1,595.160","1,602.270","1,595.160","0.76%"
"Jan 24, 2021","1,586.410","1,578.900","1,586.410","1,578.900","0.41%"
"Jan 17, 2021","1,579.870","1,589.090","1,589.090","1,578.900","-0.60%"
"Jan 10, 2021","1,589.420","1,593.370","1,593.370","1,589.160","-0.75%"
"Jan 03, 2021","1,601.400","1,632.880","1,632.880","1,601.400","-4.12%"
"Dec 27, 2020","1,670.170","1,672.910","1,676.710","1,670.170","0.43%"
"Dec 20, 2020","1,663.100","1,661.830","1,663.100","1,656.860","-0.72%"
"Dec 13, 2020","1,675.210","1,644.970","1,676.450","1,644.970","2.13%"
"Dec 06, 2020","1,640.230","1,631.740","1,640.230","1,631.150","0.75%"
"Nov 29, 2020","1,628.050","1,621.640","1,628.050","1,621.640","0.45%"
"Nov 22, 2020","1,620.730","1,612.110","1,622.710","1,612.110","0.62%"
"Nov 15, 2020","1,610.680","1,601.640","1,612.540","1,601.640","1.05%"
"Nov 08, 2020","1,593.930","1,602.090","1,602.090","1,589.240","0.40%"
"Nov 01, 2020","1,587.590","1,556.860","1,587.590","1,556.860","2.05%"
"Oct 25, 2020","1,555.670","1,556.220","1,556.220","1,555.670","0.15%"
"Oct 18, 2020","1,553.390","1,544.080","1,557.330","1,544.080","0.77%"
"Oct 11, 2020","1,541.460","1,527.540","1,541.460","1,527.540","1.08%"
"Oct 04, 2020","1,525.010","1,525.340","1,526.490","1,524.340","0.11%"
"Sep 27, 2020","1,523.310","1,520.100","1,523.310","1,519.680","0.38%"
"Sep 20, 2020","1,517.610","1,521.540","1,521.540","1,517.610","-0.12%"
"Sep 13, 2020","1,519.450","1,518.520","1,519.450","1,517.490","0.35%"
"Sep 06, 2020","1,514.110","1,520.850","1,521.880","1,514.110","-0.23%"
"Aug 30, 2020","1,517.650","1,524.980","1,524.980","1,517.340","-1.37%"
"Aug 23, 2020","1,538.680","1,538.680","1,538.680","1,538.680","-0.09%"
"Aug 16, 2020","1,540.090","1,537.980","1,540.090","1,537.980","0.32%"
"Aug 09, 2020","1,535.170","1,532.270","1,537.140","1,532.270","0.29%"
"Aug 02, 2020","1,530.740","1,524.080","1,530.880","1,524.080","0.23%"
"Jul 26, 2020","1,527.190","1,517.540","1,527.190","1,517.540","0.73%"
"Jul 19, 2020","1,516.100","1,494.170","1,517.300","1,494.170","1.51%"
"Jul 12, 2020","1,493.530","1,486.530","1,494.440","1,486.530","0.67%"
"Jul 05, 2020","1,483.620","1,473.170","1,483.620","1,473.170","0.73%"
"Jun 28, 2020","1,472.820","1,471.080","1,472.900","1,471.080","-0.05%"
"Jun 21, 2020","1,473.490","1,469.700","1,477.350","1,469.700","0.53%"
"Jun 14, 2020","1,465.770","1,461.330","1,469.350","1,461.330","0.38%"
"Jun 07, 2020","1,460.160","1,459.750","1,465.320","1,458.370","-0.43%"
"May 31, 2020","1,466.440","1,457.920","1,481.500","1,457.920","1.48%"
"May 24, 2020","1,445.060","1,442.910","1,452.370","1,442.630","0.63%"
"May 17, 2020","1,436.050","1,418.690","1,436.050","1,418.690","1.84%"
"May 10, 2020","1,410.120","1,392.490","1,410.120","1,390.900","1.34%"
"May 03, 2020","1,391.540","1,404.600","1,404.600","1,388.170","-0.72%"
"Apr 26, 2020","1,401.670","1,409.410","1,409.410","1,401.670","-1.21%"
"Apr 19, 2020","1,418.850","1,409.160","1,418.850","1,409.160","1.66%"
"Apr 12, 2020","1,395.750","1,384.580","1,398.570","1,384.580","0.99%"
"Apr 05, 2020","1,382.090","1,380.820","1,382.090","1,375.540","-0.09%"
"Mar 29, 2020","1,383.270","1,380.460","1,383.270","1,378.330","0.68%"
"Mar 22, 2020","1,373.910","1,367.150","1,373.910","1,344.350","0.49%"
"Mar 15, 2020","1,367.150","1,433.560","1,433.560","1,367.150","-4.56%"
"Mar 08, 2020","1,432.540","1,494.710","1,494.710","1,432.540","-5.23%"
"Mar 01, 2020","1,511.590","1,452.180","1,511.590","1,452.180","3.64%"
"Feb 23, 2020","1,458.500","1,497.740","1,497.740","1,458.500","-2.86%"
"Feb 16, 2020","1,501.390","1,496.760","1,502.170","1,496.760","0.36%"
"Feb 09, 2020","1,495.930","1,487.870","1,497.390","1,487.870","0.35%"
"Feb 02, 2020","1,490.770","1,474.700","1,490.770","1,474.700","0.88%"
"Jan 26, 2020","1,477.830","1,480.190","1,480.190","1,476.420","-0.67%"
"Jan 19, 2020","1,487.730","1,461.210","1,487.730","1,461.210","2.01%"
"Jan 12, 2020","1,458.420","1,460.280","1,460.280","1,455.810","0.18%"
"Jan 05, 2020","1,455.790","1,441.950","1,455.790","1,441.950","0.79%"
"Dec 29, 2019","1,444.310","1,438.540","1,444.310","1,438.540","0.59%"
"Dec 22, 2019","1,435.790","1,433.700","1,435.790","1,433.700","0.47%"
"Dec 15, 2019","1,429.100","1,421.640","1,429.100","1,416.180","0.08%"
"Dec 08, 2019","1,427.970","1,437.370","1,437.370","1,427.970","-0.55%"
"Dec 01, 2019","1,435.910","1,429.990","1,435.910","1,429.990","0.07%"
"Nov 24, 2019","1,434.950","1,437.240","1,437.430","1,434.950","-0.13%"
"Nov 17, 2019","1,436.880","1,438.770","1,439.720","1,435.610","-0.16%"
"Nov 10, 2019","1,439.180","1,443.970","1,443.970","1,436.920","-0.60%"
"Nov 03, 2019","1,447.940","1,433.220","1,447.940","1,433.220","1.05%"
"Oct 27, 2019","1,432.870","1,429.400","1,433.670","1,428.860","0.53%"
"Oct 20, 2019","1,425.350","1,418.470","1,425.350","1,418.470","0.73%"
"Oct 13, 2019","1,415.050","1,410.720","1,416.430","1,410.720","0.76%"
"Oct 06, 2019","1,404.400","1,407.250","1,407.250","1,404.120","-0.09%"
"Sep 29, 2019","1,405.640","1,402.460","1,405.640","1,402.460","0.48%"
"Sep 22, 2019","1,398.940","1,401.410","1,401.410","1,397.120","-0.20%"
"Sep 15, 2019","1,401.750","1,403.210","1,405.730","1,401.750","-0.41%"
"Sep 08, 2019","1,407.580","1,399.860","1,407.580","1,398.800","0.90%"
"Sep 01, 2019","1,394.970","1,394.870","1,395.610","1,392.470","0.20%"
"Aug 25, 2019","1,392.240","1,396.000","1,396.000","1,390.560","-0.45%"
"Aug 18, 2019","1,398.570","1,394.130","1,401.790","1,394.130","0.82%"
"Aug 11, 2019","1,387.220","1,389.270","1,389.270","1,381.390","-0.23%"
"Aug 04, 2019","1,390.480","1,364.820","1,390.480","1,361.660","1.43%"
"Jul 28, 2019","1,370.850","1,399.670","1,399.670","1,370.850","-2.35%"
"Jul 21, 2019","1,403.810","1,403.400","1,406.050","1,400.050","-0.23%"
"Jul 14, 2019","1,407.090","1,409.880","1,411.050","1,407.090","0.57%"
"Jul 07, 2019","1,399.060","1,399.060","1,399.060","1,399.060","0.01%"
"Jun 30, 2019","1,398.940","1,398.940","1,398.940","1,398.940","1.39%"
"Jun 23, 2019","1,379.780","1,379.780","1,379.780","1,379.780","0.76%"
"Jun 16, 2019","1,369.430","1,369.430","1,369.430","1,369.430","1.55%"
"Jun 09, 2019","1,348.540","1,348.540","1,348.540","1,348.540","1.53%"
"May 26, 2019","1,328.200","1,328.200","1,328.200","1,328.200","0.36%"
"May 19, 2019","1,323.420","1,323.420","1,323.420","1,323.420","0.51%"
"May 12, 2019","1,316.750","1,316.750","1,316.750","1,316.750","0.03%"
"May 05, 2019","1,316.290","1,316.290","1,316.290","1,316.290","-1.23%"
"Apr 28, 2019","1,332.730","1,332.730","1,332.730","1,332.730","-0.91%"
"Apr 21, 2019","1,344.930","1,344.930","1,344.930","1,344.930","-1.19%"
"Apr 14, 2019","1,361.090","1,361.090","1,361.090","1,361.090","0.95%"
"Apr 07, 2019","1,348.340","1,348.340","1,348.340","1,348.340","-0.70%"
"Mar 31, 2019","1,357.870","1,357.870","1,357.870","1,357.870","0.36%"
"Mar 24, 2019","1,353.044","1,353.044","1,353.044","1,353.044","-0.35%"
"Mar 17, 2019","1,357.760","1,357.760","1,357.760","1,357.760","1.40%"
"Mar 10, 2019","1,339.000","1,339.000","1,339.000","1,339.000","1.50%"
"Mar 03, 2019","1,319.230","1,319.230","1,319.230","1,319.230","-0.83%"
"Feb 24, 2019","1,330.270","1,330.270","1,330.270","1,330.270","0.53%"
"Feb 17, 2019","1,323.240","1,323.240","1,323.240","1,323.240","0.59%"
"Feb 10, 2019","1,315.500","1,315.500","1,315.500","1,315.500","-1.35%"
"Feb 03, 2019","1,333.560","1,333.560","1,333.560","1,333.560","0.85%"
"Jan 27, 2019","1,322.370","1,322.370","1,322.370","1,322.370","1.75%"
"Jan 20, 2019","1,299.690","1,299.690","1,299.690","1,299.690","0.30%"
"Jan 13, 2019","1,295.800","1,295.800","1,295.800","1,295.800","-0.69%"
"Jan 06, 2019","1,304.790","1,304.790","1,304.790","1,304.790","0.18%"
"Dec 30, 2018","1,302.390","1,302.390","1,302.390","1,302.390","-0.20%"
"Dec 23, 2018","1,305.010","1,305.010","1,305.010","1,305.010","0.19%"
"Dec 16, 2018","1,302.600","1,302.600","1,302.600","1,302.600","0.85%"
"Dec 09, 2018","1,291.580","1,291.580","1,291.580","1,291.580","-0.49%"
"Dec 02, 2018","1,297.930","1,297.930","1,297.930","1,297.930","-0.87%"
"Nov 25, 2018","1,309.370","1,309.370","1,309.370","1,309.370","1.06%"
"Nov 18, 2018","1,295.650","1,295.650","1,295.650","1,295.650","0.72%"
"Nov 11, 2018","1,286.420","1,286.420","1,286.420","1,286.420","0.27%"
"Nov 04, 2018","1,282.990","1,282.990","1,282.990","1,282.990","0.99%"
"Oct 28, 2018","1,270.380","1,270.380","1,270.380","1,270.380","1.00%"
"Oct 21, 2018","1,257.820","1,257.820","1,257.820","1,257.820","0.34%"
"Oct 14, 2018","1,253.620","1,253.620","1,253.620","1,253.620","0.31%"
"Oct 07, 2018","1,249.720","1,249.720","1,249.720","1,249.720","-1.32%"
"Sep 30, 2018","1,266.390","1,266.390","1,266.390","1,266.390","-0.42%"
"Sep 23, 2018","1,271.730","1,271.730","1,271.730","1,271.730","0.29%"
"Sep 16, 2018","1,268.030","1,268.030","1,268.030","1,268.030","0.97%"
"Sep 09, 2018","1,255.860","1,255.860","1,255.860","1,255.860","0.40%"
"Sep 02, 2018","1,250.800","1,250.800","1,250.800","1,250.800","-1.60%"
"Aug 26, 2018","1,271.180","1,271.180","1,271.180","1,271.180","-0.58%"
"Aug 19, 2018","1,278.600","1,278.600","1,278.600","1,278.600","0.28%"
"Aug 12, 2018","1,275.030","1,275.030","1,275.030","1,275.030","-0.94%"
"Aug 05, 2018","1,287.190","1,287.190","1,287.190","1,287.190","0.74%"
"Jul 29, 2018","1,277.750","1,277.750","1,277.750","1,277.750","-0.07%"
"Jul 22, 2018","1,278.590","1,278.590","1,278.590","1,278.590","0.65%"
"Jul 15, 2018","1,270.330","1,270.330","1,270.330","1,270.330","-1.17%"
"Jul 08, 2018","1,285.430","1,285.430","1,285.430","1,285.430","0.85%"
"Jul 01, 2018","1,274.620","1,274.620","1,274.620","1,274.620","0.38%"
"Jun 24, 2018","1,269.770","1,269.770","1,269.770","1,269.770","-1.26%"
"Jun 17, 2018","1,285.990","1,285.990","1,285.990","1,285.990","-1.40%"
"Jun 03, 2018","1,304.250","1,304.250","1,304.250","1,304.250","-1.09%"
"May 27, 2018","1,318.630","1,318.630","1,318.630","1,318.630","2.47%"
"May 20, 2018","1,286.890","1,286.890","1,286.890","1,286.890","-0.39%"
"May 13, 2018","1,291.950","1,291.950","1,291.950","1,291.950","-0.69%"
"May 06, 2018","1,300.880","1,300.880","1,300.880","1,300.880","-1.47%"
"Apr 29, 2018","1,320.250","1,320.250","1,320.250","1,320.250","0.17%"
"Apr 22, 2018","1,317.960","1,317.960","1,317.960","1,317.960","-0.92%"
"Apr 15, 2018","1,330.150","1,330.150","1,330.150","1,330.150","-0.99%"
"Apr 08, 2018","1,343.470","1,343.470","1,343.470","1,343.470","0.25%"
"Apr 01, 2018","1,340.180","1,340.180","1,340.180","1,340.180","0.60%"
"Mar 25, 2018","1,332.160","1,332.160","1,332.160","1,332.160","1.05%"
"Mar 18, 2018","1,318.280","1,318.280","1,318.280","1,318.280","-0.40%"
"Mar 11, 2018","1,323.560","1,323.560","1,323.560","1,323.560","0.80%"
"Mar 04, 2018","1,313.020","1,313.020","1,313.020","1,313.020","-0.81%"
"Feb 25, 2018","1,323.720","1,323.720","1,323.720","1,323.720","-0.27%"
"Feb 18, 2018","1,327.330","1,327.330","1,327.330","1,327.330","-0.47%"
"Feb 11, 2018","1,333.640","1,333.640","1,333.640","1,333.640","-0.58%"
"Feb 04, 2018","1,341.400","1,341.400","1,341.400","1,341.400","-0.91%"
"Jan 28, 2018","1,353.690","1,353.690","1,353.690","1,353.690","-0.07%"
"Jan 21, 2018","1,354.580","1,354.580","1,354.580","1,354.580","-0.80%"
"Jan 14, 2018","1,365.540","1,365.540","1,365.540","1,365.540","0.11%"
"Jan 07, 2018","1,363.980","1,363.980","1,363.980","1,363.980","0.16%"
"Dec 31, 2017","1,361.740","1,361.740","1,361.740","1,361.740","1.34%"
"Dec 24, 2017","1,343.790","1,343.790","1,343.790","1,343.790","0.54%"
"Dec 17, 2017","1,336.580","1,336.580","1,336.580","1,336.580","0.71%"
"Dec 10, 2017","1,327.200","1,327.200","1,327.200","1,327.200","0.29%"
"Dec 03, 2017","1,323.380","1,323.380","1,323.380","1,323.380","-0.10%"
"Nov 26, 2017","1,324.750","1,324.750","1,324.750","1,324.750","0.37%"
"Nov 19, 2017","1,319.850","1,319.850","1,319.850","1,319.850","0.37%"
"Nov 12, 2017","1,314.940","1,314.940","1,314.940","1,314.940","0.10%"
"Nov 05, 2017","1,313.670","1,313.670","1,313.670","1,313.670","0.10%"
"Oct 29, 2017","1,312.380","1,312.380","1,312.380","1,312.380","1.65%"
"Oct 22, 2017","1,291.090","1,291.090","1,291.090","1,291.090","-0.98%"
"Oct 15, 2017","1,303.910","1,303.910","1,303.910","1,303.910","-0.25%"
"Oct 08, 2017","1,307.150","1,307.150","1,307.150","1,307.150","0.06%"
"Oct 01, 2017","1,306.370","1,306.370","1,306.370","1,306.370","-0.90%"
"Sep 24, 2017","1,318.190","1,318.190","1,318.190","1,318.190","0.04%"
"Sep 17, 2017","1,317.650","1,317.650","1,317.650","1,317.650","0.78%"
"Sep 10, 2017","1,307.390","1,307.390","1,307.390","1,307.390","-0.82%"
"Sep 03, 2017","1,318.230","1,318.230","1,318.230","1,318.230","1.39%"
"Aug 27, 2017","1,300.220","1,300.220","1,300.220","1,300.220","1.45%"
"Aug 20, 2017","1,281.590","1,281.590","1,281.590","1,281.590","0.71%"
"Aug 13, 2017","1,272.530","1,272.530","1,272.530","1,272.530","0.60%"
"Aug 06, 2017","1,264.910","1,264.910","1,264.910","1,264.910","0.36%"
"Jul 30, 2017","1,260.380","1,260.380","1,260.380","1,260.380","0.37%"
"Jul 23, 2017","1,255.700","1,255.700","1,255.700","1,255.700","-0.51%"
"Jul 16, 2017","1,262.130","1,262.130","1,262.130","1,262.130","1.19%"
"Jul 09, 2017","1,247.330","1,247.330","1,247.330","1,247.330","2.27%"
"Jul 02, 2017","1,219.670","1,219.670","1,219.670","1,219.670","-2.93%"
"Jun 25, 2017","1,256.530","1,256.530","1,256.530","1,256.530","0.00%"
"Jun 18, 2017","1,256.530","1,256.530","1,256.530","1,256.530","0.04%"
"Jun 11, 2017","1,256.020","1,256.020","1,256.020","1,256.020","0.34%"
"Jun 04, 2017","1,251.730","1,251.730","1,251.730","1,251.730","0.32%"
"May 28, 2017","1,247.770","1,247.770","1,247.770","1,247.770","0.12%"
"May 21, 2017","1,246.290","1,246.290","1,246.290","1,246.290","0.35%"
"May 14, 2017","1,241.950","1,241.950","1,241.950","1,241.950","1.28%"
"May 07, 2017","1,226.280","1,226.280","1,226.280","1,226.280","-0.46%"
"Apr 30, 2017","1,231.990","1,231.990","1,231.990","1,231.990","-0.42%"
"Apr 23, 2017","1,237.160","1,237.160","1,237.160","1,237.160","0.42%"
"Apr 16, 2017","1,232.030","1,232.030","1,232.030","1,232.030","-0.15%"
"Apr 09, 2017","1,233.900","1,233.900","1,233.900","1,233.900","0.60%"
"Apr 02, 2017","1,226.590","1,226.590","1,226.590","1,226.590","-0.30%"
"Mar 26, 2017","1,230.321","1,230.321","1,230.321","1,230.321","0.56%"
"Mar 19, 2017","1,223.530","1,223.530","1,223.530","1,223.530","0.53%"
"Mar 12, 2017","1,217.050","1,217.050","1,217.050","1,217.050","0.77%"
"Mar 05, 2017","1,207.790","1,207.790","1,207.790","1,207.790","0.20%"
"Feb 26, 2017","1,205.400","1,205.400","1,205.400","1,205.400","0.37%"
"Feb 19, 2017","1,200.960","1,200.960","1,200.960","1,200.960","-0.07%"
"Feb 12, 2017","1,201.820","1,201.820","1,201.820","1,201.820","0.11%"
"Feb 05, 2017","1,200.520","1,200.520","1,200.520","1,200.520","0.55%"
"Jan 29, 2017","1,193.960","1,193.960","1,193.960","1,193.960","-0.11%"
"Jan 22, 2017","1,195.290","1,195.290","1,195.290","1,195.290","-0.18%"
"Jan 15, 2017","1,197.450","1,197.450","1,197.450","1,197.450","0.10%"
"Jan 08, 2017","1,196.220","1,196.220","1,196.220","1,196.220","0.56%"
"Jan 01, 2017","1,189.580","1,189.580","1,189.580","1,189.580","0.61%"